Point_ID,Output
1,-0.619494299297
2,-0.423222002617
3,-0.217782196433
4,-0.142496931758
5,-0.388136566748
6,-0.134570244598
7,-0.00864506926049
8,-0.0178537619001
9,0.0184923993355
10,-0.0147914962223
11,-0.0508445098025
12,-0.137474064214
13,-0.0898272793656
14,-0.153572813863
15,-0.309289963559
16,-0.259417586214
17,-0.343003861766
18,-0.415111484072
19,-0.466711603455
20,-0.508434402424
21,-0.519973270023
22,-0.561226512858
23,-0.150708403745
24,-0.325086511967
25,-0.493449714285
26,0.0109056445161
27,0.0247742668401
28,0.151788957516
29,0.105702828745
30,0.150543803164
31,0.197393567001
32,0.327742544918
33,0.473405382069
34,0.320299512833
35,0.458665929627
36,0.424822276165
37,0.444333115974
38,0.417015055836
39,0.346689340625
40,0.116680051922
41,0.264622714962
42,-0.0672289858514
43,-0.22556825953
44,-0.33217684619
45,-0.389401652006
46,-0.30296912536
47,-0.378672329539
48,-0.387070011643
49,-0.317630690372
50,-0.163854551612
51,0.183619400288
52,-0.0189452264882
53,0.224816605152
54,0.281243698186
55,0.405309560448
56,0.431615262221
57,0.53148294048
58,0.615146757691
59,0.826769376647
60,0.689350130953
61,0.773824526702
62,0.52990822324
63,0.18839949931
64,-0.0106234353987
65,-0.343687756664
66,-0.600632373666
67,-0.635032778746
68,-0.851099808903
69,-1.07509014234
70,-1.07015927778
71,-1.11350030145
72,-1.07466078931
73,-0.647964313591
74,-0.738455387363
75,-0.459795719226
76,-0.172546452683
77,-0.0109920596055
78,-0.155126674114
79,0.0742075726166
80,-0.232051618319
81,-0.0870927996112
82,-0.101914556233
83,0.00754115240606
84,-0.0212595664736
85,0.0228225185729
86,-0.175184486285
87,-0.217015480108
88,-1.05474866208
89,-1.19924821709
90,-0.988510243189
91,-0.819280969466
92,-0.484723546323
93,-0.418486186761
94,-0.256363045147
95,-0.107927563076
96,-0.388371433925
97,-0.670577177675
98,-1.17926599504
99,-1.11798794468
100,-0.748565775434
101,-0.804215537036
102,-0.684385293877
103,-0.659031577926
104,-0.758707787043
105,-0.945971195637
106,-0.877200265161
107,-1.16369520171
108,-1.0613063199
109,-0.984003136244
110,-1.15845230315
111,-1.12230144436
112,-0.943090136866
113,-0.931676794197
114,-0.804086934148
115,-0.656207456058
116,-0.70110506436
117,-0.789088331781
118,-0.730113719937
119,-0.793550274366
120,-0.971056654789
121,-0.953463301077
122,-1.06210249985
123,-1.03129161264
124,-1.04126272625
125,-1.1033613378
126,-1.08036135109
127,-1.05065180393
128,-1.02582315974
129,-1.03403182516
130,-1.01492382878
131,-0.979203684353
132,-0.933724021761
133,-0.918173211603
134,-0.6842639095
135,-0.552341049587
136,-0.175202342616
137,0.112517194503
138,0.217886685928
139,0.344956322958
140,0.301124767721
141,0.329004696614
142,0.251592338385
143,0.0873515635915
144,-0.0976767642124
145,-0.428152022333
146,-0.673474116461
147,-0.787221092209
148,-1.00958216075
149,-1.05015903386
150,-1.12719449255
151,-1.18731562883
152,-1.04380452124
153,-1.14512529485
154,-0.801740461637
155,-1.05754619631
156,-1.10063091761
157,-0.788870167657
158,-0.161034579543
159,0.082803266926
160,0.175597691227
161,0.264914627055
162,0.265323538225
163,0.337102097759
164,0.357854721836
165,0.423465145189
166,0.146348946832
167,0.0107734810789
168,-0.389897555157
169,-0.909559547056
170,-1.13490222803
171,-0.964462055911
172,-1.08918930889
173,-1.05533353857
174,-1.075170936
175,-0.991555072463
176,-1.06652523973
177,-0.995298520125
178,-0.911170811693
179,-1.18441651499
180,-1.01125364045
181,-0.684717900783
182,-0.326587280159
183,0.105186110876
184,0.395137382969
185,0.456947748101
186,0.560373911173
187,0.637859659239
188,1.0076919943
189,0.546079558558
190,0.579363108929
191,0.410064473616
192,0.0396986916521
193,-0.639270314848
194,-0.924376431338
