Point_ID,Output
280,0
281,0
282,1
283,0
284,0
285,0
286,1
287,0
288,0
289,1
290,0
291,0
292,0
293,1
294,0
295,1
296,1
297,1
298,1
299,1
300,0
301,1
302,0
303,1
304,1
305,1
306,1
307,0
308,0
309,0
310,0
311,0
312,1
313,0
314,1
315,1
316,1
317,1
318,0
319,0
320,0
321,1
322,1
323,0
324,0
325,1
326,0
327,1
328,0
329,0
330,1
331,0
332,0
333,1
334,0
335,1
336,1
337,1
338,1
339,0
340,1
341,1
342,1
343,0
344,0
345,0
346,1
347,1
348,0
349,0
350,0
351,1
352,1
353,0
354,0
355,1
356,0
357,1
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,1
366,1
367,0
368,1
369,0
370,1
371,1
372,0
373,0
374,0
375,1
376,0
377,1
378,1
379,0
380,0
381,1
382,1
383,1
384,0
385,0
386,1
387,1
388,1
389,0
390,0
391,0
392,0
393,1
394,1
395,1
396,0
397,0
398,0
399,0
400,1
401,0
402,0
403,0
404,1
405,0
406,1
407,0
408,0
409,0
410,1
411,0
412,0
413,1
414,1
415,0
416,0
417,0
418,0
419,1
420,1
421,1
422,0
423,1
424,0
425,1
426,1
427,1
428,1
429,0
430,1
431,1
432,1
433,1
434,1
435,0
436,0
437,0
438,0
439,1
440,0
441,0
442,1
443,0
444,0
445,1
446,1
447,1
448,1
449,0
450,1
451,1
452,1
453,1
454,0
455,1
456,0
457,0
458,1
459,1
460,1
461,1
462,0
463,0
464,1
465,1
466,0
467,1
468,1
469,1
470,1
471,1
472,0
473,0
474,1
475,1
476,0
477,1
478,1
479,0
480,0
481,1
482,1
483,0
484,1
485,1
486,1
487,0
488,1
489,1
490,1
491,0
492,1
493,0
494,1
495,1
496,0
497,0
498,0
499,0
500,0
501,0
502,1
503,1
504,1
505,1
506,1
507,0
508,0
509,0
510,1
511,0
512,1
513,1
514,0
515,0
516,0
517,1
518,0
519,1
520,0
521,1
522,1
523,1
524,1
525,0
526,0
527,1
528,0
529,1
530,0
531,1
532,0
533,1
534,0
535,0
536,1
537,1
538,0
539,1
540,1
541,0
542,1
543,1
544,0
545,1
546,1
547,0
548,0
549,0
550,1
551,1
552,1
553,0
554,0
555,0
556,1
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,1
566,1
567,1
568,1
569,0
570,0
571,1
572,1
573,0
574,1
575,0
576,1
577,0
578,0
579,1
580,0
581,1
582,0
583,1
584,1
585,1
586,1
587,0
588,1
589,1
590,1
591,0
592,1
593,0
594,0
595,1
596,0
597,1
598,0
599,0
600,0
601,1
602,1
603,0
604,0
605,0
606,1
607,0
608,1
609,0
610,0
611,0
612,1
613,0
614,1
615,0
616,1
617,0
618,0
619,1
620,0
621,0
622,1
623,1
624,0
625,0
626,0
627,0
628,1
629,0
630,0
631,0
632,0
633,0
634,1
635,0
636,1
637,1
638,0
639,0
640,1
641,1
642,0
643,0
644,1
645,1
646,0
647,0
648,0
649,1
650,1
651,1
652,0
653,0
654,0
655,1
656,1
657,1
658,1
659,0
660,1
661,0
662,1
663,0
664,0
665,0
666,0
667,0
668,1
669,0
670,0
671,1
672,0
673,1
674,0
675,0
676,0
677,0
678,0
679,1
680,0
681,1
682,1
683,1
684,1
685,0
686,1
687,1
688,1
689,1
690,0
691,0
692,0
693,1
694,0
695,0
696,1
697,0
698,1
699,0
700,0
701,0
702,0
703,0
704,1
705,1
706,1
707,1
708,0
709,0
710,0
711,0
712,0
713,1
714,0
715,0
716,0
717,1
718,1
719,1
720,0
721,1
722,0
723,1
724,1
725,1
726,1
727,0
728,1
729,1
730,1
731,0
732,0
733,1
734,0
735,0
736,1
737,0
738,0
739,1
740,0
741,1
742,1
743,1
744,0
745,0
746,0
747,0
748,1
749,1
750,1
751,0
752,0
753,1
754,1
755,0
756,1
757,0
758,0
759,0
760,1
761,1
762,0
763,1
764,0
765,0
766,1
767,0
768,0
769,0
770,1
771,1
772,1
773,0
774,1
775,1
776,0
777,0
778,1
779,1
780,0
781,1
782,0
783,0
784,0
785,0
786,0
787,1
788,1
789,0
790,0
791,1
792,1
793,0
794,0
795,1
796,1
797,1
798,0
799,0
800,1
801,0
802,1
803,1
804,1
805,0
806,1
807,1
808,0
809,1
810,1
811,0
812,0
813,0
814,0
815,1
816,1
817,1
818,0
819,0
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,1
832,0
833,0
834,1
835,1
836,1
837,0
838,0
839,0
840,1
841,1
842,0
843,0
844,0
845,1
846,0
847,0
848,1
849,0
850,0
851,0
852,0
853,1
854,0
855,0
856,1
857,0
858,1
859,0
860,1
861,0
862,0
863,1
864,0
865,1
866,1
867,0
868,0
869,0
870,1
871,0
872,0
873,1
874,0
875,0
876,0
877,0
878,1
879,0
880,1
881,0
882,0
883,1
884,1
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,1
893,1
894,0
895,1
896,0
897,1
898,1
899,1
900,0
901,1
902,0
903,0
904,0
905,1
906,0
907,1
908,0
909,1
910,1
911,0
912,1
913,1
914,1
915,0
916,0
917,0
918,1
919,1
920,0
921,1
922,0
923,1
924,0
925,1
926,1
927,0
928,0
929,1
930,0
931,0
932,0
933,0
934,1
935,1
936,0
937,1
938,1
939,1
940,1
941,0
942,0
943,0
944,0
945,0
946,0
947,1
948,0
949,1
950,1
951,1
952,0
953,1
954,1
955,0
956,0
957,1
958,0
959,0
960,0
961,1
962,0
963,1
964,0
965,1
966,0
967,1
968,1
969,0
970,1
971,0
972,0
973,1
974,1
975,0
976,0
977,1
978,0
979,1
980,1
981,1
982,0
983,0
984,1
985,0
986,0
987,0
988,1
989,1
990,0
991,0
992,0
993,1
994,1
995,0
996,0
997,1
998,0
999,1
1000,1
1001,1
1002,1
1003,0
1004,1
1005,0
1006,0
1007,0
1008,1
1009,1
1010,0
1011,1
1012,1
1013,0
1014,1
1015,0
1016,0
1017,0
1018,1
1019,0
1020,1
1021,1
1022,0
1023,0
1024,0
1025,1
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,1
1038,0
1039,0
1040,0
1041,1
1042,0
1043,0
1044,0
1045,0
1046,1
1047,0
1048,0
1049,1
1050,0
1051,0
1052,1
1053,1
1054,0
1055,0
1056,1
1057,1
1058,0
1059,0
1060,0
1061,0
1062,1
1063,0
1064,1
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,0
1072,1
1073,0
1074,0
1075,1
1076,0
1077,0
1078,0
1079,1
1080,0
1081,1
1082,1
1083,1
1084,0
1085,0
1086,0
1087,0
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,1
1095,1
1096,1
1097,0
1098,1
1099,1
1100,0
1101,1
1102,1
1103,1
1104,0
1105,0
1106,0
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,1
1125,1
1126,0
1127,0
1128,0
1129,1
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,1
1138,0
1139,1
1140,0
1141,0
1142,1
1143,1
1144,0
1145,1
1146,0
1147,0
1148,1
1149,0
1150,1
1151,0
1152,1
1153,1
1154,0
1155,1
1156,0
1157,0
1158,0
1159,1
1160,1
1161,1
1162,0
1163,0
1164,1
1165,1
1166,1
1167,1
1168,0
1169,1
1170,1
1171,1
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,0
1179,0
1180,0
1181,1
1182,0
1183,0
1184,0
1185,1
1186,1
1187,0
1188,1
1189,0
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,0
1204,0
1205,0
1206,1
1207,1
1208,1
1209,0
1210,1
1211,1
1212,0
1213,1
1214,1
1215,0
1216,1
1217,1
1218,1
1219,0
1220,1
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,1
1231,0
1232,0
1233,1
1234,0
1235,1
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,1
1246,1
1247,0
1248,0
1249,1
1250,1
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,1
1258,1
1259,0
1260,0
1261,1
1262,1
1263,0
1264,0
1265,1
1266,1
1267,0
1268,1
1269,1
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,0
1279,0
1280,1
1281,1
1282,1
1283,0
1284,0
1285,0
1286,0
1287,0
1288,1
1289,0
1290,1
1291,1
1292,1
1293,1
1294,1
1295,0
1296,0
1297,1
1298,1
1299,0
1300,0
1301,0
1302,0
1303,1
1304,1
1305,1
1306,0
1307,1
1308,0
1309,1
1310,0
1311,0
1312,1
1313,1
1314,1
1315,0
1316,0
1317,0
1318,1
1319,1
1320,1
1321,0
1322,1
1323,1
1324,1
1325,1
1326,1
1327,0
1328,1
1329,0
1330,1
1331,1
1332,0
1333,0
1334,0
1335,1
1336,1
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,1
1346,0
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,1
1354,0
1355,1
1356,1
1357,1
1358,1
1359,0
1360,0
1361,0
1362,1
1363,0
1364,0
1365,1
1366,1
1367,1
1368,1
1369,0
1370,1
1371,1
1372,0
1373,1
1374,1
1375,0
1376,1
1377,0
1378,1
1379,1
1380,0
1381,0
1382,0
1383,1
1384,1
1385,1
1386,0
1387,0
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1397,1
1398,0
1399,0
1400,1
1401,1
1402,1
1403,0
1404,1
1405,0
1406,1
1407,1
1408,0
1409,0
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,1
1418,0
1419,1
1420,1
1421,1
1422,0
1423,1
1424,1
1425,1
1426,0
1427,0
1428,1
1429,0
1430,0
1431,0
1432,1
1433,0
1434,0
1435,1
1436,0
1437,1
1438,0
1439,1
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,1
1452,0
1453,1
1454,0
1455,1
1456,0
1457,1
1458,1
1459,0
1460,1
1461,1
1462,0
1463,1
1464,1
1465,0
1466,1
1467,0
1468,0
1469,1
1470,1
1471,1
1472,0
1473,0
1474,0
1475,0
1476,1
1477,0
1478,1
1479,1
1480,0
1481,0
1482,0
1483,0
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,0
1492,1
1493,1
1494,1
1495,1
1496,0
1497,1
1498,0
1499,0
1500,1
1501,1
1502,1
1503,0
1504,1
1505,0
1506,1
1507,0
1508,1
1509,0
1510,0
1511,1
1512,1
1513,1
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,1
1525,0
1526,1
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,0
1537,0
1538,0
1539,0
1540,1
1541,1
1542,0
1543,1
1544,0
1545,1
1546,0
1547,0
1548,0
1549,0
1550,0
1551,1
1552,1
1553,0
1554,0
1555,0
1556,1
1557,1
1558,1
1559,1
1560,0
1561,1
1562,1
1563,1
1564,1
1565,1
1566,0
1567,0
1568,1
1569,0
1570,0
1571,1
1572,1
1573,0
1574,1
1575,1
1576,1
1577,1
1578,1
1579,0
1580,0
1581,0
1582,1
1583,0
1584,0
1585,1
1586,0
1587,0
1588,0
1589,1
1590,1
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,1
1598,0
1599,1
1600,1
1601,1
1602,0
1603,0
1604,0
1605,0
1606,0
1607,1
1608,1
1609,1
1610,0
1611,0
1612,1
1613,1
1614,1
1615,0
1616,0
1617,1
1618,1
1619,0
1620,1
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,1
1631,0
1632,0
1633,0
1634,0
1635,0
1636,1
1637,0
1638,1
1639,1
1640,1
1641,0
1642,1
1643,0
1644,1
1645,1
1646,1
1647,0
1648,0
1649,1
1650,0
1651,0
1652,0
1653,1
1654,1
1655,0
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,0
1663,0
1664,1
1665,0
1666,1
1667,0
1668,1
1669,1
1670,1
1671,0
1672,1
1673,0
1674,1
1675,1
1676,0
1677,1
1678,1
1679,0
1680,1
1681,0
1682,0
1683,1
1684,0
1685,1
1686,1
1687,1
1688,0
1689,1
1690,0
1691,1
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,0
1702,0
1703,0
1704,0
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,0
1720,0
1721,1
1722,1
1723,0
1724,1
1725,0
1726,0
1727,0
1728,0
1729,1
1730,0
1731,0
1732,1
1733,0
1734,1
1735,0
1736,0
1737,1
1738,0
1739,1
1740,1
1741,0
1742,1
1743,1
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,1
1756,0
1757,1
1758,0
1759,1
1760,1
1761,1
1762,0
1763,1
1764,0
1765,0
1766,1
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,0
1783,0
1784,0
1785,0
1786,1
1787,1
1788,1
1789,1
1790,0
1791,1
1792,1
1793,1
1794,0
1795,0
1796,1
1797,0
1798,1
1799,0
1800,0
1801,0
1802,0
1803,1
1804,0
1805,0
1806,1
1807,0
1808,1
1809,1
1810,1
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,0
1820,0
1821,0
1822,1
1823,0
1824,1
1825,1
1826,1
1827,1
1828,0
1829,0
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,0
1838,0
1839,0
1840,1
1841,1
1842,0
1843,0
1844,1
1845,1
1846,0
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,1
1854,1
1855,0
1856,1
1857,1
1858,0
1859,0
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,1
1875,0
1876,1
1877,0
1878,1
1879,1
1880,0
1881,0
1882,0
1883,0
1884,0
1885,1
1886,0
1887,1
1888,0
1889,0
1890,1
1891,1
1892,0
1893,0
1894,1
1895,1
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,1
1903,0
1904,0
1905,1
1906,1
1907,0
1908,0
1909,0
1910,1
1911,1
1912,0
1913,1
1914,0
1915,1
1916,1
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,1
1924,0
1925,1
1926,0
1927,1
1928,0
1929,0
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,0
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,1
1944,1
1945,1
1946,1
1947,1
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,1
1955,0
1956,1
1957,1
1958,0
1959,1
1960,0
1961,1
1962,0
1963,1
